repeat_10_10_1_2,--pad_size=10 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=2,0.73830935022354
repeat_10_10_2_1,--pad_size=10 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7430879628250717
repeat_10_20_0_1,--pad_size=10 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=1,0.7363134505452301
repeat_10_2_0_2,--pad_size=10 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7360556442842612
repeat_10_2_1_1,--pad_size=10 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7346266882047588
repeat_10_40_1_1,--pad_size=10 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7368823025060612
repeat_10_5_1_1,--pad_size=10 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.7336468514986436
repeat_10_80_2_1,--pad_size=10 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7401339311856021
repeat_160_10_1_2,--pad_size=160 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=2,0.7376615768457186
repeat_160_20_0_2,--pad_size=160 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7404514938209302
repeat_160_2_0_2,--pad_size=160 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=2,0.7334447897049644
repeat_160_40_1_2,--pad_size=160 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7441527177318044
repeat_160_5_0_1,--pad_size=160 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7451784279964517
repeat_160_5_0_2,--pad_size=160 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7421991788803931
repeat_160_5_2_2,--pad_size=160 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7398045004568291
repeat_160_80_0_2,--pad_size=160 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7414170528763518
repeat_160_80_1_2,--pad_size=160 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7432352447054548
repeat_20_10_0_2,--pad_size=20 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7408851313311434
repeat_20_10_2_2,--pad_size=20 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7458949654454274
repeat_20_2_0_1,--pad_size=20 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7359730620663278
repeat_20_40_2_1,--pad_size=20 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=1,0.7438560562434967
repeat_20_5_0_2,--pad_size=20 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=2,0.7435803971944751
repeat_20_5_1_1,--pad_size=20 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7479490460796373
repeat_20_80_1_2,--pad_size=20 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7420006799697013
repeat_20_80_2_2,--pad_size=20 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=2,0.7389027142499205
repeat_2_10_0_2,--pad_size=2 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=2,0.7067629269654249
repeat_2_10_1_2,--pad_size=2 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7099564581231483
repeat_2_20_1_1,--pad_size=2 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=1,0.7132365379035004
repeat_2_20_1_2,--pad_size=2 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7045852167412964
repeat_2_2_0_2,,0.7159088885971714
repeat_2_20_2_2,--pad_size=2 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.1 --dropout_rate=0.3 --random_seed=2,0.7062161036150817
repeat_2_40_1_2,--pad_size=2 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=2,0.7059270402193689
repeat_2_5_0_1,--pad_size=2 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7142469136420747
repeat_2_80_2_1,--pad_size=2 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=1,0.7017021800740143
repeat_40_10_1_2,--pad_size=40 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7491690843979004
repeat_40_20_1_1,--pad_size=40 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7499302078314909
repeat_40_2_0_2,--pad_size=40 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.2 --random_seed=2,0.7319432880061061
repeat_40_2_1_1,--pad_size=40 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7374191666925879
repeat_40_40_1_2,--pad_size=40 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7433339411412191
repeat_40_5_1_1,--pad_size=40 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.74388536227359
repeat_40_5_2_1,--pad_size=40 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7448950458874964
repeat_5_10_1_2,--pad_size=5 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.736068828449577
repeat_5_2_1_2,--pad_size=5 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.3 --random_seed=2,0.7329168767997248
repeat_5_5_1_1,--pad_size=5 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.3 --random_seed=1,0.7317346934668169
repeat_5_80_2_1,--pad_size=5 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.72567980931934
repeat_80_10_0_1,--pad_size=80 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7471022475922707
repeat_80_10_2_2,--pad_size=80 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=2,0.7428827804759024
repeat_80_20_0_1,--pad_size=80 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.749115160626809
repeat_80_2_1_2,--pad_size=80 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7350894009848068
repeat_80_40_2_1,--pad_size=80 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.7443523443432973
repeat_80_40_2_2,--pad_size=80 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7423106801588718
repeat_80_5_1_2,--pad_size=80 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7424950145003202
repeat_80_5_2_1,--pad_size=80 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=1,0.7416779928531717
repeat_80_5_2_2,--pad_size=80 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=2,0.736330732792889
repeat_80_80_0_1,--pad_size=80 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=1,0.7430650670068272
repeat_80_80_1_1,--pad_size=80 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7460455144841261
repeat_80_80_2_1,--pad_size=80 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.71445511912514
repeat_10_20_0_2,--pad_size=10 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7457705499044408
repeat_10_20_1_2,--pad_size=10 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=2,0.7430863797630606
repeat_10_2_2_2,--pad_size=10 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.4 --random_seed=2,0.7278290227247044
repeat_10_40_1_2,--pad_size=10 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=2,0.7379612498959658
repeat_10_80_1_2,--pad_size=10 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7338958756077257
repeat_160_10_0_2,--pad_size=160 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.2 --random_seed=2,0.7490357466820783
repeat_160_10_2_1,--pad_size=160 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.744579483436871
repeat_160_10_2_2,--pad_size=160 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=2,0.742045943315696
repeat_160_2_0_1,--pad_size=160 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7320153306515498
repeat_160_20_2_1,--pad_size=160 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.7430588651195947
repeat_160_2_1_1,--pad_size=160 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7370908210014315
repeat_160_5_2_1,--pad_size=160 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=1,0.743418301319908
repeat_160_80_2_2,--pad_size=160 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7410437450564515
repeat_20_20_0_2,--pad_size=20 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=2,0.7466369255771692
repeat_20_20_2_1,--pad_size=20 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=1,0.7420931965881384
repeat_20_40_0_2,--pad_size=20 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7450514997911603
repeat_20_40_1_1,--pad_size=20 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7495656066593992
repeat_20_5_2_1,--pad_size=20 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7387071053626898
repeat_20_80_2_1,--pad_size=20 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=1,0.7383684909384708
repeat_2_10_2_1,--pad_size=2 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=1,0.7126462819967274
repeat_2_2_1_2,--pad_size=2 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalAveragePooling --batch_size=256 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7145566777995319
repeat_2_2_2_2,--pad_size=2 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.3 --random_seed=2,0.7108312006665439
repeat_2_40_2_2,--pad_size=2 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.2 --random_seed=2,0.7049179005998466
repeat_2_5_1_2,--pad_size=2 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7135203672943956
repeat_2_5_2_1,--pad_size=2 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=1,0.7134270566794771
repeat_40_2_0_1,--pad_size=40 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.2 --random_seed=1,0.7341735798184716
repeat_40_20_1_2,--pad_size=40 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7474483666228321
repeat_40_2_2_1,--pad_size=40 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.3 --random_seed=1,0.7362233627637329
repeat_40_5_1_2,--pad_size=40 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7384210354398516
repeat_40_80_0_1,--pad_size=40 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=1,0.7441238658990569
repeat_40_80_0_2,--pad_size=40 --tag_threshold=80 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7438079373211111
repeat_40_80_2_1,--pad_size=40 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7429582184580469
repeat_5_10_2_1,--pad_size=5 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.7337016519619822
repeat_5_20_2_1,--pad_size=5 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7348846913177149
repeat_5_2_1_1,--pad_size=5 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.3 --random_seed=1,0.7288706648236095
repeat_5_2_2_2,--pad_size=5 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7316884836694191
repeat_5_40_1_2,--pad_size=5 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=2,0.7348144312576149
repeat_5_40_2_1,--pad_size=5 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7235299817283292
repeat_5_5_1_2,--pad_size=5 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.3 --random_seed=2,0.7285206745028389
repeat_5_80_0_2,--pad_size=5 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7267417627000298
repeat_80_10_0_2,--pad_size=80 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7468458986520965
repeat_80_10_1_1,--pad_size=80 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7489467217732203
repeat_80_10_2_1,--pad_size=80 --tag_threshold=10 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7398753309096999
repeat_80_20_1_1,--pad_size=80 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7402644418361904
repeat_80_2_0_2,--pad_size=80 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=2,0.7394256583926626
repeat_80_20_2_2,--pad_size=80 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.4 --random_seed=2,0.7346619184437853
repeat_80_2_2_1,--pad_size=80 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=1,0.7323784660754874
repeat_80_40_0_1,--pad_size=80 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7398767737940838
repeat_80_40_1_1,--pad_size=80 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7501916870219411
repeat_80_5_0_1,--pad_size=80 --tag_threshold=5 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.7384297553004839
repeat_10_10_1_1,--pad_size=10 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=1,0.7407298335354965
repeat_10_10_2_2,--pad_size=10 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=2,0.7376956756666506
repeat_10_20_1_1,--pad_size=10 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.1 --random_seed=1,0.745530934920945
repeat_10_20_2_1,--pad_size=10 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7431586987144334
repeat_10_2_1_2,--pad_size=10 --tag_threshold=2 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=2,0.7296472454006476
repeat_10_40_0_1,--pad_size=10 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.0 --random_seed=1,0.7418813083313538
repeat_10_40_2_2,--pad_size=10 --tag_threshold=40 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.0 --random_seed=2,0.7434730887014965
repeat_10_5_1_2,--pad_size=10 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalAveragePooling --batch_size=128 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7312751469524359
repeat_10_5_2_2,--pad_size=10 --tag_threshold=5 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.4 --random_seed=2,0.733284074957127
repeat_10_80_0_1,--pad_size=10 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.01 --dropout_rate=0.1 --random_seed=1,0.7377974782119676
repeat_10_80_2_2,--pad_size=10 --tag_threshold=80 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=2,0.7334184816580301
repeat_160_10_0_1,--pad_size=160 --tag_threshold=10 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.2 --random_seed=1,0.7391006804255845
repeat_160_20_0_1,--pad_size=160 --tag_threshold=20 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.1 --dropout_rate=0.1 --random_seed=1,0.7462839751694763
repeat_160_20_1_1,--pad_size=160 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.1 --dropout_rate=0.2 --random_seed=1,0.7450981441672714
repeat_160_20_2_2,--pad_size=160 --tag_threshold=20 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=2,0.7492326096344869
repeat_160_2_2_2,--pad_size=160 --tag_threshold=2 --layer_capacity=64 --pooling_layer=GlobalMaxPool --batch_size=128 --learning_rate=0.01 --dropout_rate=0.3 --random_seed=2,0.7338827755578969
repeat_160_40_0_1,--pad_size=160 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=1,0.7409584109167074
repeat_160_40_0_2,--pad_size=160 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.0 --random_seed=2,0.7443405541527355
repeat_160_40_2_1,--pad_size=160 --tag_threshold=40 --layer_capacity=128 --pooling_layer=GlobalMaxPool --batch_size=256 --learning_rate=0.001 --dropout_rate=0.2 --random_seed=1,0.7409220494739196
